,politicalParty,results.ballotItems.name,percent_of_contest,label,precinctsParticipating,precinctsReporting
0,Rep,President of the US,50.72558398048626,"<b>Donald J. Trump (Rep)</b><br>2,663,117 votes",2701,2701
1,Dem,President of the US,48.53322265495909,"<b>Kamala D. Harris (Dem)</b><br>2,548,017 votes",2701,2701
2,Lib,President of the US,0.3939774253449541,"<b>Chase Oliver (Lib)</b><br>20,684 votes",2701,2701
3,Grn,President of the US,0.3472159392096871,"<b>Jill Stein (Grn)</b><br>18,229 votes",2701,2701
4,Rep,US House of Representatives - District 1,61.9844488094937,"<b>Earl L. ""Buddy"" Carter (I) (Rep)</b><br>220,576 votes",216,216
5,Dem,US House of Representatives - District 1,38.015551190506294,"<b>Patti Hewitt (Dem)</b><br>135,281 votes",216,216
6,Rep,US House of Representatives - District 2,43.671220252095196,"<b>A. Wayne Johnson (Rep)</b><br>136,473 votes",230,230
7,Dem,US House of Representatives - District 2,56.32877974790481,"<b>Sanford Bishop (I) (Dem)</b><br>176,028 votes",230,230
8,Rep,US House of Representatives - District 3,66.30547494444916,"<b>Brian Jack (Rep)</b><br>273,036 votes",192,192
9,Dem,US House of Representatives - District 3,33.694525055550834,"<b>Maura Keller (Dem)</b><br>138,749 votes",192,192
10,Rep,US House of Representatives - District 4,24.416783963660457,"<b>Eugene Yu (Rep)</b><br>74,071 votes",168,168
11,Dem,US House of Representatives - District 4,75.58321603633954,"<b>Henry 'Hank' Johnson, Jr. (I) (Dem)</b><br>229,290 votes",168,168
12,Rep,US House of Representatives - District 5,14.321294418532926,"<b>John ""Bongo"" Salvesen (Rep)</b><br>49,221 votes",266,266
13,Dem,US House of Representatives - District 5,85.67870558146707,"<b>Nikema Williams (I) (Dem)</b><br>294,470 votes",266,266
14,Rep,US House of Representatives - District 6,25.316766234606508,"<b>Jeff Criswell (Rep)</b><br>93,909 votes",253,253
15,Dem,US House of Representatives - District 6,74.68323376539348,"<b>Lucy McBath (I) (Dem)</b><br>277,027 votes",253,253
16,Rep,US House of Representatives - District 7,64.85184819552371,"<b>Rich McCormick (I) (Rep)</b><br>275,907 votes",177,177
17,Dem,US House of Representatives - District 7,35.148151804476285,"<b>Bob Christian (Dem)</b><br>149,535 votes",177,177
18,Rep,US House of Representatives - District 8,68.9166946940452,"<b>Austin Scott (I) (Rep)</b><br>231,547 votes",225,225
19,Dem,US House of Representatives - District 8,31.083305305954802,"<b>Darrius Butler (Dem)</b><br>104,434 votes",225,225
20,Rep,US House of Representatives - District 9,69.00482668730398,"<b>Andrew Clyde (I) (Rep)</b><br>271,062 votes",145,145
21,Dem,US House of Representatives - District 9,30.99517331269602,"<b>Tambrei Cash (Dem)</b><br>121,754 votes",145,145
22,Rep,US House of Representatives - District 10,63.05185928264439,"<b>Mike Collins (I) (Rep)</b><br>256,442 votes",166,166
23,Dem,US House of Representatives - District 10,36.9481407173556,"<b>Alexandra ""Lexy"" Doherty (Dem)</b><br>150,274 votes",166,166
24,Rep,US House of Representatives - District 11,67.30861807923415,"<b>Barry Loudermilk (I) (Rep)</b><br>269,849 votes",153,153
25,Dem,US House of Representatives - District 11,32.69138192076585,"<b>Katy ""Kate"" L. Stamper (Dem)</b><br>131,064 votes",153,153
26,Rep,US House of Representatives - District 12,60.319223127999855,"<b>Rick W. Allen (I) (Rep)</b><br>205,849 votes",257,257
27,Dem,US House of Representatives - District 12,39.68077687200014,"<b>Elizabeth ""Liz"" Johnson (Dem)</b><br>135,417 votes",257,257
28,Rep,US House of Representatives - District 13,28.165824087329995,"<b>Jonathan Chavez (Rep)</b><br>100,730 votes",149,149
29,Dem,US House of Representatives - District 13,71.83417591267,"<b>David Scott (I) (Dem)</b><br>256,902 votes",149,149
30,Rep,US House of Representatives - District 14,64.36879470128633,"<b>Marjorie Taylor Greene (I) (Rep)</b><br>243,446 votes",143,143
31,Dem,US House of Representatives - District 14,35.63120529871366,"<b>Shawn Harris (Dem)</b><br>134,759 votes",143,143
32,Rep,State Senate - District 1,100.0,"<b>Ben Watson (I) (Rep)</b><br>76,992 votes",49,49
33,Dem,State Senate - District 2,100.0,"<b>Derek Mallow (I) (Dem)</b><br>65,049 votes",60,60
34,Rep,State Senate - District 3,100.0,"<b>Mike Hodges (I) (Rep)</b><br>77,114 votes",48,48
35,Rep,State Senate - District 4,100.0,"<b>Billy Hickman (I) (Rep)</b><br>74,309 votes",45,45
36,Rep,State Senate - District 5,32.386778861211454,"<b>Lisa Babbage (Rep)</b><br>15,511 votes",26,26
37,Dem,State Senate - District 5,67.61322113878855,"<b>Sheikh Rahman (I) (Dem)</b><br>32,382 votes",26,26
38,Rep,State Senate - District 6,72.31136367857076,"<b>Matt Brass (I) (Rep)</b><br>77,875 votes",42,42
39,Dem,State Senate - District 6,27.688636321429232,"<b>Jenny Enderlin (Dem)</b><br>29,819 votes",42,42
40,Rep,State Senate - District 7,44.98293515358362,"<b>J. Gregory Howard (Rep)</b><br>38,222 votes",32,32
41,Dem,State Senate - District 7,55.01706484641639,"<b>Nabilah Islam Parkes (I) (Dem)</b><br>46,748 votes",32,32
42,Rep,State Senate - District 8,100.0,"<b>Russ Goodman (I) (Rep)</b><br>64,698 votes",48,48
43,Rep,State Senate - District 9,40.04709271091705,"<b>Michael Gargiulo (Rep)</b><br>35,036 votes",37,37
44,Dem,State Senate - District 9,59.952907289082944,"<b>Nikki Merritt (I) (Dem)</b><br>52,451 votes",37,37
45,Rep,State Senate - District 10,14.688993776869195,"<b>Furquan Stafford (Rep)</b><br>14,658 votes",57,57
46,Dem,State Senate - District 10,85.3110062231308,"<b>Emanuel D. Jones (I) (Dem)</b><br>85,131 votes",57,57
47,Rep,State Senate - District 11,100.0,"<b>Sam Watson (I) (Rep)</b><br>65,156 votes",82,82
48,Dem,State Senate - District 12,100.0,"<b>Freddie Powell Sims (I) (Dem)</b><br>62,128 votes",87,87
49,Rep,State Senate - District 13,100.0,"<b>Carden H. Summers (I) (Rep)</b><br>69,318 votes",54,54
50,Dem,State Senate - District 14,100.0,"<b>Josh McLaurin (I) (Dem)</b><br>72,408 votes",74,74
51,Dem,State Senate - District 15,100.0,"<b>Ed Harbison (I) (Dem)</b><br>54,421 votes",39,39
52,Rep,State Senate - District 16,65.77130824864965,"<b>Marty Harbin (I) (Rep)</b><br>71,842 votes",54,54
53,Dem,State Senate - District 16,34.22869175135036,"<b>Amili Blake (Dem)</b><br>37,388 votes",54,54
54,Dem,State Senate - District 17,100.0,"<b>Gail Davenport (I) (Dem)</b><br>80,988 votes",34,34
55,Rep,State Senate - District 18,100.0,"<b>John F. Kennedy (I) (Rep)</b><br>80,984 votes",48,48
56,Rep,State Senate - District 19,100.0,"<b>Blake Tillery (I) (Rep)</b><br>65,328 votes",66,66
57,Rep,State Senate - District 20,100.0,"<b>Larry Walker (I) (Rep)</b><br>79,290 votes",57,57
58,Rep,State Senate - District 21,70.345333678667,"<b>Brandon Beach (I) (Rep)</b><br>81,481 votes",50,50
59,Dem,State Senate - District 21,29.65466632133299,"<b>Lillia Michelle Lionel (Dem)</b><br>34,349 votes",50,50
60,Dem,State Senate - District 22,100.0,"<b>Harold V. Jones, III (I) (Dem)</b><br>63,914 votes",60,60
61,Rep,State Senate - District 23,61.839923686661066,"<b>Max Burns (I) (Rep)</b><br>54,455 votes",86,86
62,Dem,State Senate - District 23,38.160076313338934,"<b>Shayna Boston (Dem)</b><br>33,603 votes",86,86
63,Rep,State Senate - District 24,100.0,"<b>Lee Anderson (I) (Rep)</b><br>93,176 votes",69,69
64,Rep,State Senate - District 25,100.0,"<b>Ricky ""Rick"" Williams (I) (Rep)</b><br>80,234 votes",47,47
65,Dem,State Senate - District 26,100.0,"<b>David E. Lucas, Sr. (I) (Dem)</b><br>60,536 votes",57,57
66,Rep,State Senate - District 27,73.27251386092317,"<b>Greg Dolezal (I) (Rep)</b><br>76,783 votes",23,23
67,Dem,State Senate - District 27,26.727486139076827,"<b>Hamza Nazir (Dem)</b><br>28,008 votes",23,23
68,Dem,State Senate - District 28,100.0,"<b>Donzella James (I) (Dem)</b><br>79,712 votes",56,56
69,Rep,State Senate - District 29,65.2341763613155,"<b>Randy Robertson (I) (Rep)</b><br>62,859 votes",48,48
70,Dem,State Senate - District 29,34.7658236386845,"<b>Ellen T. Wright (Dem)</b><br>33,500 votes",48,48
71,Rep,State Senate - District 30,65.04763376074978,"<b>Timothy J. Bearden (I) (Rep)</b><br>63,158 votes",43,43
72,Dem,State Senate - District 30,34.952366239250225,"<b>Wanda Cooper (Dem)</b><br>33,937 votes",43,43
73,Rep,State Senate - District 31,100.0,"<b>Jason Anavitarte (I) (Rep)</b><br>81,415 votes",28,28
74,Rep,State Senate - District 32,100.0,"<b>Kay Kirkpatrick (I) (Rep)</b><br>82,399 votes",40,40
75,Dem,State Senate - District 33,100.0,"<b>Michael Doc Rhett (I) (Dem)</b><br>65,983 votes",35,35
76,Rep,State Senate - District 34,18.052355719387165,"<b>Andrew E. Honeycutt (Rep)</b><br>12,537 votes",47,47
77,Dem,State Senate - District 34,81.94764428061283,"<b>Kenya Wicks (Dem)</b><br>56,911 votes",47,47
78,Dem,State Senate - District 35,100.0,"<b>Jason Esteves (I) (Dem)</b><br>82,713 votes",65,65
79,Dem,State Senate - District 36,100.0,"<b>Nan Orrock (I) (Dem)</b><br>82,021 votes",84,84
80,Rep,State Senate - District 37,57.476236202020914,"<b>Ed Setzler (I) (Rep)</b><br>65,243 votes",43,43
81,Dem,State Senate - District 37,42.523763797979086,"<b>Vanessa Ella Parker (Dem)</b><br>48,270 votes",43,43
82,Dem,State Senate - District 38,100.0,"<b>RaShaun Kemp (Dem)</b><br>81,270 votes",92,92
83,Dem,State Senate - District 39,100.0,"<b>Sonya Halpern (I) (Dem)</b><br>77,219 votes",92,92
84,Rep,State Senate - District 40,37.35914042903673,"<b>Amelia K. Siamomua (Rep)</b><br>29,937 votes",41,41
85,Dem,State Senate - District 40,62.64085957096327,"<b>Sally Harrell (I) (Dem)</b><br>50,196 votes",41,41
86,Rep,State Senate - District 41,18.180863216775872,"<b>Jeff Newlin (Rep)</b><br>13,846 votes",47,47
87,Dem,State Senate - District 41,81.81913678322414,"<b>Kim Jackson (I) (Dem)</b><br>62,311 votes",47,47
88,Rep,State Senate - District 42,58.238443275452724,"<b>Brian Strickland (I) (Rep)</b><br>62,551 votes",40,40
89,Dem,State Senate - District 42,41.76155672454727,"<b>Kacy D. Morgan (Dem)</b><br>44,854 votes",40,40
90,Dem,State Senate - District 43,100.0,"<b>Tonya P. Anderson (I) (Dem)</b><br>80,092 votes",32,32
91,Dem,State Senate - District 44,100.0,"<b>Elena Parent (I) (Dem)</b><br>89,952 votes",51,51
92,Rep,State Senate - District 45,100.0,"<b>Clint Dixon (I) (Rep)</b><br>76,563 votes",27,27
93,Rep,State Senate - District 46,63.66914981671987,"<b>Bill Cowsert (I) (Rep)</b><br>64,614 votes",42,42
94,Dem,State Senate - District 46,36.33085018328012,"<b>Gareth Fenley (Dem)</b><br>36,870 votes",42,42
95,Rep,State Senate - District 47,62.60958164778516,"<b>Frank Ginn (I) (Rep)</b><br>62,063 votes",41,41
96,Dem,State Senate - District 47,37.39041835221484,"<b>Conolus Scott (Dem)</b><br>37,064 votes",41,41
97,Rep,State Senate - District 48,53.57527215530445,"<b>Shawn Still (I) (Rep)</b><br>51,773 votes",37,37
98,Dem,State Senate - District 48,46.42472784469555,"<b>Ashwin Ramaswami (Dem)</b><br>44,863 votes",37,37
99,Rep,State Senate - District 49,100.0,"<b>Drew Echols (Rep)</b><br>83,710 votes",30,30
100,Rep,State Senate - District 50,83.97766540671456,"<b>Bo Hatchett (I) (Rep)</b><br>82,870 votes",40,40
101,Dem,State Senate - District 50,16.022334593285432,"<b>June Krise (Dem)</b><br>15,811 votes",40,40
102,Rep,State Senate - District 51,100.0,"<b>Steve Gooch (I) (Rep)</b><br>105,290 votes",58,58
103,Rep,State Senate - District 52,100.0,"<b>Chuck Hufstetler (I) (Rep)</b><br>80,598 votes",35,35
104,Rep,State Senate - District 53,78.77292512896258,"<b>Colton Moore (I) (Rep)</b><br>70,397 votes",41,41
105,Dem,State Senate - District 53,21.227074871037406,"<b>Bart Alexander Bryant (Dem)</b><br>18,970 votes",41,41
106,Rep,State Senate - District 54,100.0,"<b>Chuck Payne (I) (Rep)</b><br>69,447 votes",39,39
107,Rep,State Senate - District 55,24.029791808349604,"<b>Mary Williams Benefield (Rep)</b><br>21,907 votes",46,46
108,Dem,State Senate - District 55,75.9702081916504,"<b>Randal Mangham (Dem)</b><br>69,259 votes",46,46
109,Rep,State Senate - District 56,61.230842101701796,"<b>John Albers (I) (Rep)</b><br>72,392 votes",44,44
110,Dem,State Senate - District 56,38.769157898298204,"<b>JD Jordan (Dem)</b><br>45,836 votes",44,44
111,Rep,State House of Representatives - District 1,80.338354401635,"<b>Mike Cameron (I) (Rep)</b><br>21,227 votes",16,16
112,Dem,State House of Representatives - District 1,19.661645598365,"<b>John B. Zibluk (Dem)</b><br>5,195 votes",16,16
113,Rep,State House of Representatives - District 2,100.0,"<b>Steve Tarvin (I) (Rep)</b><br>27,194 votes",14,14
114,Rep,State House of Representatives - District 3,100.0,"<b>Mitchell Horner (I) (Rep)</b><br>25,884 votes",9,9
115,Rep,State House of Representatives - District 4,100.0,"<b>Kasey Carpenter (I) (Rep)</b><br>14,785 votes",13,13
116,Rep,State House of Representatives - District 5,100.0,"<b>Matt Barton (I) (Rep)</b><br>24,874 votes",11,11
117,Rep,State House of Representatives - District 6,85.30066815144765,"<b>Jason T. Ridley (I) (Rep)</b><br>22,597 votes",14,14
118,Dem,State House of Representatives - District 6,14.699331848552339,"<b>Cathy Kott (Dem)</b><br>3,894 votes",14,14
119,Rep,State House of Representatives - District 7,100.0,"<b>Johnny Chastain (I) (Rep)</b><br>32,125 votes",26,26
120,Rep,State House of Representatives - District 8,84.82536928846596,"<b>Stan Gunter (I) (Rep)</b><br>33,249 votes",21,21
121,Dem,State House of Representatives - District 8,15.174630711534046,"<b>Charlotte Sleczkowski (Dem)</b><br>5,948 votes",21,21
122,Rep,State House of Representatives - District 9,100.0,"<b>William S. Wade (I) (Rep)</b><br>32,101 votes",7,7
123,Rep,State House of Representatives - District 10,82.93582099121626,"<b>Victor Anderson (I) (Rep)</b><br>25,871 votes",6,6
124,Dem,State House of Representatives - District 10,17.06417900878374,"<b>Paulette Williams (Dem)</b><br>5,323 votes",6,6
125,Rep,State House of Representatives - District 11,82.78017241379311,"<b>Rick Jasperse (I) (Rep)</b><br>30,728 votes",17,17
126,Dem,State House of Representatives - District 11,17.219827586206897,"<b>Kayla L. Hollifield (Dem)</b><br>6,392 votes",17,17
127,Rep,State House of Representatives - District 12,81.68506593069611,"<b>Eddie Lumsden (I) (Rep)</b><br>21,310 votes",18,18
128,Dem,State House of Representatives - District 12,18.314934069303895,"<b>Logan Johnson (Dem)</b><br>4,778 votes",18,18
129,Rep,State House of Representatives - District 13,69.73399567342359,"<b>Katie Dempsey (I) (Rep)</b><br>17,407 votes",11,11
130,Dem,State House of Representatives - District 13,30.266004326576397,"<b>Kevin Aronhalt (Dem)</b><br>7,555 votes",11,11
131,Rep,State House of Representatives - District 14,100.0,"<b>Mitchell L. Scoggins (I) (Rep)</b><br>30,460 votes",13,13
132,Rep,State House of Representatives - District 15,100.0,"<b>Matthew Gambill (I) (Rep)</b><br>25,032 votes",10,10
133,Rep,State House of Representatives - District 16,100.0,"<b>Trey Kelley (I) (Rep)</b><br>25,296 votes",14,14
134,Rep,State House of Representatives - District 17,100.0,"<b>Martin Momtahan (I) (Rep)</b><br>25,364 votes",11,11
135,Rep,State House of Representatives - District 18,100.0,"<b>Tyler Paul Smith (I) (Rep)</b><br>30,101 votes",21,21
136,Rep,State House of Representatives - District 19,57.31319786595142,"<b>Joseph Gullett (I) (Rep)</b><br>19,659 votes",12,12
137,Dem,State House of Representatives - District 19,42.68680213404857,"<b>R.J. Coyle (Dem)</b><br>14,642 votes",12,12
138,Rep,State House of Representatives - District 20,100.0,"<b>Charlice Byrd (I) (Rep)</b><br>28,540 votes",10,10
139,Rep,State House of Representatives - District 21,74.98253331608228,"<b>Brad Thomas (I) (Rep)</b><br>28,977 votes",11,11
140,Dem,State House of Representatives - District 21,25.01746668391771,"<b>Mitchell Simmons (Dem)</b><br>9,668 votes",11,11
141,Rep,State House of Representatives - District 22,60.54799650480589,"<b>Jordan Ridley (I) (Rep)</b><br>19,402 votes",15,15
142,Dem,State House of Representatives - District 22,39.45200349519411,"<b>James ""JL"" Shade (Dem)</b><br>12,642 votes",15,15
143,Rep,State House of Representatives - District 23,100.0,"<b>Mandi Ballinger (I) (Rep)</b><br>29,402 votes",8,8
144,Rep,State House of Representatives - District 24,67.48357020298488,"<b>Carter Barrett (I) (Rep)</b><br>20,845 votes",9,9
145,Dem,State House of Representatives - District 24,32.516429797015114,"<b>Randye Dugan (Dem)</b><br>10,044 votes",9,9
146,Rep,State House of Representatives - District 25,61.01347393087288,"<b>Todd Jones (I) (Rep)</b><br>18,747 votes",8,8
147,Dem,State House of Representatives - District 25,38.98652606912712,"<b>Elaine Padgett (Dem)</b><br>11,979 votes",8,8
148,Rep,State House of Representatives - District 26,70.77490540239754,"<b>Lauren Wylie McDonald, III (I) (Rep)</b><br>22,258 votes",10,10
149,Dem,State House of Representatives - District 26,29.225094597602467,"<b>Lakiea J. Bailey (Dem)</b><br>9,191 votes",10,10
150,Rep,State House of Representatives - District 27,100.0,"<b>Lee Hawkins (I) (Rep)</b><br>30,558 votes",12,12
151,Rep,State House of Representatives - District 28,78.28655834564255,"<b>Brent Cox (I) (Rep)</b><br>26,500 votes",10,10
152,Dem,State House of Representatives - District 28,21.71344165435746,"<b>Michael D. Henson (Dem)</b><br>7,350 votes",10,10
153,Rep,State House of Representatives - District 29,100.0,"<b>Matt Dubnik (I) (Rep)</b><br>16,007 votes",8,8
154,Rep,State House of Representatives - District 30,73.00160046558999,"<b>Derrick McCollum (I) (Rep)</b><br>25,087 votes",8,8
155,Dem,State House of Representatives - District 30,26.998399534410012,"<b>Kim Floria (Dem)</b><br>9,278 votes",8,8
156,Rep,State House of Representatives - District 31,100.0,"<b>Emory West Dunahoo, Jr. (I) (Rep)</b><br>30,344 votes",4,4
157,Rep,State House of Representatives - District 32,100.0,"<b>Chris Erwin (I) (Rep)</b><br>27,370 votes",17,17
158,Rep,State House of Representatives - District 33,100.0,"<b>Alan Powell (I) (Rep)</b><br>29,061 votes",20,20
159,Rep,State House of Representatives - District 34,57.64603451005223,"<b>Devan Seabaugh (I) (Rep)</b><br>21,849 votes",17,17
160,Dem,State House of Representatives - District 34,42.35396548994776,"<b>Karl Gallegos (Dem)</b><br>16,053 votes",17,17
161,Rep,State House of Representatives - District 35,39.21209858103062,"<b>Gary Cecil Chaffee (Rep)</b><br>10,501 votes",12,12
162,Dem,State House of Representatives - District 35,60.78790141896938,"<b>Lisa Gayle Campbell (I) (Dem)</b><br>16,279 votes",12,12
163,Rep,State House of Representatives - District 36,100.0,"<b>Ginny Ehrhart (I) (Rep)</b><br>29,260 votes",14,14
164,Rep,State House of Representatives - District 37,44.29040909606014,"<b>Shea Taylor (Rep)</b><br>11,725 votes",16,16
165,Dem,State House of Representatives - District 37,55.70959090393986,"<b>Mary Frances Williams (I) (Dem)</b><br>14,748 votes",16,16
166,Dem,State House of Representatives - District 38,100.0,"<b>David Wilkerson (I) (Dem)</b><br>25,094 votes",13,13
167,Dem,State House of Representatives - District 39,100.0,"<b>Terry Cummings (I) (Dem)</b><br>22,774 votes",14,14
168,Rep,State House of Representatives - District 40,59.349542352090076,"<b>Kimberly R. New (I) (Rep)</b><br>18,869 votes",9,9
169,Dem,State House of Representatives - District 40,40.65045764790992,"<b>Montenia Edwards (Dem)</b><br>12,924 votes",9,9
170,Rep,State House of Representatives - District 41,29.978920355604437,"<b>Andrea Smith (Rep)</b><br>6,542 votes",12,12
171,Dem,State House of Representatives - District 41,70.02107964439557,"<b>Michael Smith (I) (Dem)</b><br>15,280 votes",12,12
172,Rep,State House of Representatives - District 42,36.69296714968515,"<b>Diane E. Jackson (Rep)</b><br>9,673 votes",16,16
173,Dem,State House of Representatives - District 42,63.30703285031485,"<b>Gabriel Sanchez (Dem)</b><br>16,689 votes",16,16
174,Dem,State House of Representatives - District 43,100.0,"<b>Solomon Adesanya (I) (Dem)</b><br>18,742 votes",13,13
175,Rep,State House of Representatives - District 44,56.87394560037884,"<b>Don L. Parsons (I) (Rep)</b><br>19,216 votes",13,13
176,Dem,State House of Representatives - District 44,43.126054399621154,"<b>Danielle Bell (Dem)</b><br>14,571 votes",13,13
177,Rep,State House of Representatives - District 45,57.462112163919635,"<b>Sharon Cooper (I) (Rep)</b><br>21,650 votes",14,14
178,Dem,State House of Representatives - District 45,42.537887836080365,"<b>Eric Castater (Dem)</b><br>16,027 votes",14,14
179,Rep,State House of Representatives - District 46,58.88449218013944,"<b>John Carson (I) (Rep)</b><br>21,875 votes",14,14
180,Dem,State House of Representatives - District 46,41.11550781986056,"<b>Micheal Garza (Dem)</b><br>15,274 votes",14,14
181,Rep,State House of Representatives - District 47,61.58040723696653,"<b>Jan Jones (I) (Rep)</b><br>19,537 votes",20,20
182,Dem,State House of Representatives - District 47,38.41959276303347,"<b>Debra Shigley (Dem)</b><br>12,189 votes",20,20
183,Rep,State House of Representatives - District 48,54.87219724175393,"<b>Scott Hilton (I) (Rep)</b><br>18,183 votes",22,22
184,Dem,State House of Representatives - District 48,45.12780275824607,"<b>Laura Murvartian (Dem)</b><br>14,954 votes",22,22
185,Rep,State House of Representatives - District 49,59.49947127247091,"<b>Chuck Martin (I) (Rep)</b><br>21,944 votes",20,20
186,Dem,State House of Representatives - District 49,40.50052872752908,"<b>Grace Demit (Dem)</b><br>14,937 votes",20,20
187,Rep,State House of Representatives - District 50,44.651016777704136,"<b>Narender Reddy (Rep)</b><br>12,801 votes",16,16
188,Dem,State House of Representatives - District 50,55.34898322229586,"<b>Michelle Au (I) (Dem)</b><br>15,868 votes",16,16
189,Rep,State House of Representatives - District 51,41.93638882070344,"<b>Derek Keith Gettmann (Rep)</b><br>11,959 votes",19,19
190,Dem,State House of Representatives - District 51,58.06361117929656,"<b>Esther Panitch (I) (Dem)</b><br>16,558 votes",19,19
191,Rep,State House of Representatives - District 52,38.35027100271003,"<b>Robert Brandon McNeily (Rep)</b><br>11,321 votes",26,26
192,Dem,State House of Representatives - District 52,61.64972899728998,"<b>Shea Roberts (I) (Dem)</b><br>18,199 votes",26,26
193,Rep,State House of Representatives - District 53,51.91887055080533,"<b>Deborah Silcox (I) (Rep)</b><br>18,277 votes",23,23
194,Dem,State House of Representatives - District 53,48.08112944919467,"<b>Susie Greenberg (Dem)</b><br>16,926 votes",23,23
195,Rep,State House of Representatives - District 54,40.331748828241864,"<b>Samantha ""Sam"" Brown Parks (Rep)</b><br>12,133 votes",19,19
196,Dem,State House of Representatives - District 54,59.668251171758136,"<b>Betsy Holland (I) (Dem)</b><br>17,950 votes",19,19
197,Rep,State House of Representatives - District 55,22.135463954966404,"<b>Samuel S. Lenaeus (Rep)</b><br>6,095 votes",30,30
198,Dem,State House of Representatives - District 55,77.86453604503359,"<b>Inga S. Willis (I) (Dem)</b><br>21,440 votes",30,30
199,Rep,State House of Representatives - District 56,16.221398997602964,"<b>Mesha K. Mainor (I) (Rep)</b><br>3,722 votes",28,28
200,Dem,State House of Representatives - District 56,83.77860100239704,"<b>Bryce Berry (Dem)</b><br>19,223 votes",28,28
201,Rep,State House of Representatives - District 57,21.131733533308335,"<b>Julie Allen (Rep)</b><br>6,763 votes",20,20
202,Dem,State House of Representatives - District 57,78.86826646669167,"<b>Stacey Evans (I) (Dem)</b><br>25,241 votes",20,20
203,Dem,State House of Representatives - District 58,100.0,"<b>Park Elizabeth Cannon (I) (Dem)</b><br>25,422 votes",26,26
204,Rep,State House of Representatives - District 59,9.18918918918919,"<b>Maurice Mpayamaguru (Rep)</b><br>2,312 votes",25,25
205,Dem,State House of Representatives - District 59,90.81081081081082,"<b>Phil Olaleye (I) (Dem)</b><br>22,848 votes",25,25
206,Rep,State House of Representatives - District 60,28.421052631578945,"<b>Cathy G. Henson (Rep)</b><br>8,613 votes",21,21
207,Dem,State House of Representatives - District 60,71.57894736842105,"<b>Sheila Jones (I) (Dem)</b><br>21,692 votes",21,21
208,Dem,State House of Representatives - District 61,100.0,"<b>Mekyah McQueen (Dem)</b><br>28,977 votes",25,25
209,Dem,State House of Representatives - District 62,100.0,"<b>Tanya F. Miller (I) (Dem)</b><br>24,767 votes",35,35
210,Dem,State House of Representatives - District 63,100.0,"<b>Kim Joy Schofield (I) (Dem)</b><br>22,266 votes",30,30
211,Rep,State House of Representatives - District 64,30.77046755418355,"<b>Cassaundra Burks (Rep)</b><br>9,569 votes",10,10
212,Dem,State House of Representatives - District 64,69.22953244581646,"<b>Sylvia Wayfer Baker (Dem)</b><br>21,529 votes",10,10
213,Dem,State House of Representatives - District 65,100.0,"<b>Robert Dawson (Dem)</b><br>29,876 votes",40,40
214,Dem,State House of Representatives - District 66,100.0,"<b>Kimberly Alexander (I) (Dem)</b><br>21,161 votes",12,12
215,Rep,State House of Representatives - District 67,33.50609756097561,"<b>Matthew Hammett (Rep)</b><br>9,891 votes",16,16
216,Dem,State House of Representatives - District 67,66.49390243902438,"<b>Lydia Glaize (I) (Dem)</b><br>19,629 votes",16,16
217,Dem,State House of Representatives - District 68,100.0,"<b>Derrick L. Jackson (I) (Dem)</b><br>24,208 votes",27,27
218,Dem,State House of Representatives - District 69,100.0,"<b>Debra Bazemore (I) (Dem)</b><br>27,191 votes",22,22
219,Rep,State House of Representatives - District 70,63.382919713287464,"<b>Lynn Smith (I) (Rep)</b><br>17,597 votes",13,13
